,Te,Tint_moy,Î”T,Irr,Ptot
2023-01-31 12:00:00,,19.807142857142857,,,1757.55
2023-01-31 13:00:00,7.45055555555555,20.007142857142856,12.556587301587307,146.6405532598709,2353.0
2023-01-31 14:00:00,8.19694444444444,19.97142857142857,11.774484126984131,159.40943526170767,2455.0
2023-01-31 15:00:00,8.93277777777777,19.99428571428572,11.06150793650795,174.72537878787813,2513.0
2023-01-31 16:00:00,8.95805555555555,20.024285714285718,11.066230158730168,146.20638200183575,2533.0
2023-01-31 17:00:00,8.675,19.985714285714288,11.310714285714287,43.7603305785124,2439.0
2023-01-31 18:00:00,8.46472222222222,19.982857142857146,11.518134920634926,6.868973829201096,2413.0
2023-01-31 19:00:00,8.46555555555555,19.972857142857144,11.507301587301594,-0.4175275482093658,2386.0
2023-01-31 20:00:00,8.26527777777777,19.98,11.71472222222223,-0.7845500459136819,2404.0
2023-01-31 21:00:00,8.11527777777777,19.964285714285715,11.849007936507945,-0.6092171717171715,2377.0
2023-01-31 22:00:00,8.09361111111111,19.98428571428571,11.8906746031746,-0.4413452708907251,2380.0
2023-01-31 23:00:00,8.03972222222222,19.99,11.950277777777778,-0.3704660238751147,2343.0
2023-02-01 00:00:00,8.075,19.988571428571426,11.913571428571426,-0.5710514233241498,2353.0
2023-02-01 01:00:00,8.14861111111111,19.99285714285714,11.84424603174603,-0.4565541781450867,2349.66
2023-02-01 02:00:00,7.93361111111111,20.01142857142857,12.077817460317462,-1.6043962350780476,2324.0
2023-02-01 03:00:00,7.91888888888888,19.988571428571426,12.069682539682546,-0.4358930211202934,2322.0
2023-02-01 04:00:00,7.89361111111111,20.01428571428572,12.12067460317461,-0.5162419651056013,2329.0
2023-02-01 05:00:00,7.82138888888888,20.005714285714284,12.184325396825404,-0.7211317722681353,2325.0
2023-02-01 06:00:00,7.33916666666666,19.99571428571429,12.656547619047629,-1.8884871441689568,2306.0
2023-02-01 07:00:00,6.96722222222222,19.988571428571426,13.021349206349207,-1.7203282828282749,2321.0
2023-02-01 08:00:00,6.96472222222222,19.98857142857143,13.023849206349208,-1.459194214876033,2355.0
2023-02-01 09:00:00,6.63305555555555,19.99285714285714,13.35980158730159,8.942550505050496,2347.0
2023-02-01 10:00:00,7.28944444444444,19.99857142857143,12.709126984126991,53.69289485766757,2377.0
2023-02-01 11:00:00,8.08444444444444,19.99571428571429,11.91126984126985,76.63710973370061,2356.0
2023-02-01 12:00:00,8.53972222222222,20.002857142857145,11.463134920634925,169.58935950413223,2347.0
2023-02-01 13:00:00,9.25416666666666,20.00714285714286,10.7529761904762,202.79872589531607,2342.36
2023-02-01 14:00:00,9.80694444444444,20.014285714285712,10.207341269841272,202.6397497704308,2277.0
2023-02-01 15:00:00,9.4975,20.002857142857145,10.505357142857145,62.35164141414132,2231.0
2023-02-01 16:00:00,9.60777777777777,20.02285714285714,10.415079365079372,68.82030532598709,2196.0
2023-02-01 17:00:00,9.71166666666666,20.012857142857143,10.301190476190483,58.08626033057851,2188.0
2023-02-01 18:00:00,9.53249999999999,20.004285714285714,10.471785714285724,17.45953856749308,2131.0
2023-02-01 19:00:00,9.27055555555555,19.98857142857143,10.71801587301588,-1.0827020202020143,2126.0
2023-02-01 20:00:00,8.60638888888888,19.99571428571429,11.38932539682541,-2.790117079889804,2144.0
2023-02-01 21:00:00,8.46861111111111,20.01,11.541388888888891,-1.7231978879706096,2159.0
2023-02-01 22:00:00,8.16833333333333,20.00857142857143,11.8402380952381,-1.6500229568411364,2178.0
2023-02-01 23:00:00,8.27222222222222,20.01285714285714,11.74063492063492,-1.100206611570248,2175.0
2023-02-02 00:00:00,7.97138888888888,20.02142857142857,12.050039682539689,-1.9243572084481095,2181.0
2023-02-02 01:00:00,7.48694444444444,19.99142857142857,12.504484126984131,-2.324954086317717,2162.0
2023-02-02 02:00:00,6.82361111111111,20.0,13.17638888888889,-2.6825068870523348,2204.0
2023-02-02 03:00:00,6.55111111111111,19.99571428571429,13.444603174603179,-2.3958333333333264,2224.0
2023-02-02 04:00:00,6.34166666666666,20.0,13.65833333333334,-2.397555096418729,2282.0
2023-02-02 05:00:00,6.19555555555555,19.99571428571429,13.800158730158739,-2.065828741965104,2287.0
2023-02-02 06:00:00,6.66666666666666,19.99142857142857,13.32476190476191,-0.0324265381083562,2303.0
2023-02-02 07:00:00,6.95555555555555,19.99428571428572,13.03873015873017,-0.3168044077134979,2335.0
2023-02-02 08:00:00,7.10416666666666,19.998571428571427,12.894404761904767,-0.3848140495867769,2331.0
2023-02-02 09:00:00,7.37027777777777,20.00714285714286,12.63686507936509,4.028925619834711,2351.0
2023-02-02 10:00:00,7.3625,19.998571428571427,12.636071428571427,20.429866850321385,2319.0
2023-02-02 11:00:00,8.1375,19.988571428571426,11.851071428571426,53.53277089072541,2304.0
2023-02-02 12:00:00,8.98583333333333,19.99142857142857,11.00559523809524,94.16896235078048,2291.0
2023-02-02 13:00:00,9.55361111111111,19.988571428571426,10.434960317460316,153.96034205693286,2275.0
2023-02-02 14:00:00,9.97222222222222,20.00857142857143,10.03634920634921,143.04264233241426,2252.0
2023-02-02 15:00:00,9.87555555555555,20.01571428571429,10.140158730158738,76.9593663911845,2206.0
2023-02-02 16:00:00,9.88527777777777,20.02285714285714,10.137579365079372,53.12442607897148,2176.0
2023-02-02 17:00:00,10.0052777777777,20.02428571428572,10.019007936508022,37.14474288337924,2148.0
2023-02-02 18:00:00,9.8575,20.017142857142854,10.159642857142854,4.201962809917356,2083.0
2023-02-02 19:00:00,9.77055555555555,19.992857142857144,10.222301587301594,-0.5635904499540858,2081.0
2023-02-02 20:00:00,9.56833333333333,20.03428571428572,10.46595238095239,-0.6892791551882459,2091.0
2023-02-02 21:00:00,9.58305555555555,20.025714285714287,10.442658730158737,-0.5363292011019277,2052.0
2023-02-02 22:00:00,9.4125,20.030000000000005,10.617500000000005,-0.656565656565656,2089.0
2023-02-02 23:00:00,9.32694444444444,20.01,10.683055555555562,-0.5928604224058761,2028.44
2023-02-03 00:00:00,9.16749999999999,20.024285714285718,10.856785714285728,-0.6450872359963264,2021.0
2023-02-03 01:00:00,8.93611111111111,20.01142857142857,11.07531746031746,-0.4970156106519742,2006.0
2023-02-03 02:00:00,8.54,20.01142857142857,11.471428571428572,-1.0499885215794216,2008.0
2023-02-03 03:00:00,8.40833333333333,20.007142857142856,11.598809523809527,-0.7426538108356281,2050.0
2023-02-03 04:00:00,8.42944444444444,20.02285714285714,11.5934126984127,-0.7455234159779608,2048.0
2023-02-03 05:00:00,8.40611111111111,20.01,11.603888888888891,-0.4608585858585858,2025.0
2023-02-03 06:00:00,8.20361111111111,19.99428571428572,11.79067460317461,-0.5245638200183647,2072.0
2023-02-03 07:00:00,8.00333333333333,20.02285714285714,12.019523809523811,-0.7067837465564731,2091.0
2023-02-03 08:00:00,8.14611111111111,20.012857142857143,11.866746031746032,-0.3641528925619834,2086.0
2023-02-03 09:00:00,7.92277777777777,20.027142857142856,12.104365079365085,6.813590449954082,2100.0
2023-02-03 10:00:00,8.36361111111111,20.00857142857143,11.644960317460319,30.393135904499484,2079.0
2023-02-03 11:00:00,8.45055555555555,20.00714285714286,11.55658730158731,77.32811065197427,2094.0
2023-02-03 12:00:00,9.05027777777777,20.02714285714286,10.976865079365089,112.0078627180899,2115.0
2023-02-03 13:00:00,9.44527777777777,20.03142857142857,10.5861507936508,108.57151056014668,2076.0
2023-02-03 14:00:00,9.65972222222222,20.03857142857143,10.37884920634921,117.870466023875,2061.0
2023-02-03 15:00:00,10.1041666666666,20.037142857142857,9.932976190476257,76.84716483011933,2001.0
2023-02-03 16:00:00,10.2091666666666,20.024285714285718,9.815119047619117,56.96567952249762,1960.0
2023-02-03 17:00:00,10.1894444444444,20.00428571428571,9.814841269841311,18.17292240587686,1900.0
2023-02-03 18:00:00,10.2119444444444,20.018571428571427,9.806626984127027,6.430211202938471,1938.0
2023-02-03 19:00:00,10.2630555555555,20.018571428571427,9.755515873015927,-0.2063246097337004,1913.0
2023-02-03 20:00:00,10.2044444444444,20.01571428571429,9.811269841269889,-0.5222681359044989,1903.0
2023-02-03 21:00:00,10.0530555555555,20.01571428571429,9.962658730158788,-0.5627295684113863,1871.0
2023-02-03 22:00:00,9.89555555555555,20.01142857142857,10.11587301587302,-0.4674586776859504,1917.0
2023-02-03 23:00:00,9.78527777777777,20.02714285714286,10.24186507936509,-0.4201101928374649,1900.0
2023-02-04 00:00:00,9.60166666666666,20.035714285714285,10.434047619047625,-0.4292929292929288,1914.0
2023-02-04 01:00:00,9.5275,20.018571428571427,10.491071428571427,-0.3925619834710743,1872.0
2023-02-04 02:00:00,9.47305555555555,20.030000000000005,10.556944444444454,-0.3942837465564732,1879.0
2023-02-04 03:00:00,9.4075,20.01,10.602500000000001,-0.4143709825528006,1852.0
2023-02-04 04:00:00,9.30916666666666,20.020000000000003,10.710833333333342,-0.4255624426078967,1869.0
2023-02-04 05:00:00,9.18666666666666,20.025714285714287,10.839047619047626,-0.4120752984389339,1897.0
2023-02-04 06:00:00,9.14138888888888,20.03428571428572,10.89289682539684,-0.4310146923783286,1891.0
2023-02-04 07:00:00,9.07277777777777,20.025714285714287,10.952936507936517,-0.4361799816345268,1876.0
2023-02-04 08:00:00,9.02333333333333,20.01,10.986666666666672,-0.3770661157024793,1861.0
2023-02-04 09:00:00,8.97888888888889,20.00857142857143,11.02968253968254,7.943640955004588,1914.0
2023-02-04 10:00:00,8.77388888888888,20.025714285714283,11.251825396825403,26.22417355371891,1917.0
2023-02-04 11:00:00,8.65666666666666,20.02,11.36333333333334,36.00550964187324,1892.0
2023-02-04 12:00:00,9.08166666666666,20.007142857142856,10.925476190476196,64.7009871441689,1864.0
2023-02-04 13:00:00,9.54083333333333,20.027142857142856,10.486309523809526,74.3227731864095,1902.0
2023-02-04 14:00:00,9.44861111111111,20.02428571428572,10.575674603174612,38.523588154269945,1891.0
2023-02-04 15:00:00,9.22416666666666,20.02142857142857,10.797261904761909,73.2750803489439,1836.0
2023-02-04 16:00:00,9.52722222222222,20.005714285714284,10.478492063492064,44.6694214876032,1791.0
2023-02-04 17:00:00,9.52222222222222,20.032857142857143,10.510634920634923,30.574494949494937,1866.0
2023-02-04 18:00:00,9.45277777777777,20.017142857142854,10.564365079365084,8.380968778696044,1809.0
2023-02-04 19:00:00,9.32055555555555,20.024285714285718,10.703730158730167,-0.8511248852157934,1815.0
2023-02-04 20:00:00,9.3325,20.014285714285712,10.681785714285713,-0.8281680440771344,1840.0
2023-02-04 21:00:00,9.20055555555555,20.002857142857145,10.802301587301596,-1.1699380165289257,1816.0
2023-02-04 22:00:00,8.86277777777777,20.00142857142857,11.138650793650799,-1.207816804407707,1850.0
2023-02-04 23:00:00,8.58222222222222,20.014285714285712,11.432063492063492,-1.295913682277314,1874.0
2023-02-05 00:00:00,8.32944444444444,20.02857142857143,11.699126984126988,-1.3424012855830991,1912.0
2023-02-05 01:00:00,8.19416666666666,20.01571428571429,11.821547619047628,-1.3251836547291012,1903.0
2023-02-05 02:00:00,8.03944444444444,20.018571428571427,11.979126984126987,-1.3533057851239672,1944.0
2023-02-05 03:00:00,7.94944444444444,20.03428571428572,12.084841269841279,-1.134354912763998,1978.0
2023-02-05 04:00:00,7.91027777777777,20.018571428571427,12.108293650793657,-0.9736570247933884,1958.0
2023-02-05 05:00:00,7.72472222222222,20.002857142857145,12.278134920634926,-0.8364898989898988,1963.0
2023-02-05 06:00:00,7.42527777777777,20.00714285714286,12.581865079365091,-0.964761248852158,2033.0
2023-02-05 07:00:00,7.08611111111111,20.025714285714287,12.939603174603176,-1.3182966023875105,2038.0
2023-02-05 08:00:00,7.035,20.001428571428573,12.966428571428573,-0.6304522497704309,2037.0
2023-02-05 09:00:00,7.05611111111111,20.00857142857143,12.952460317460318,8.469926538108348,2096.0
2023-02-05 10:00:00,7.36472222222222,20.00714285714286,12.64242063492064,35.93893480257108,2074.0
2023-02-05 11:00:00,7.93611111111111,19.99285714285714,12.05674603174603,79.0381083562901,2073.0
2023-02-05 12:00:00,8.50916666666666,20.005714285714287,11.496547619047627,186.475550964187,2097.0
2023-02-05 13:00:00,8.565,20.027142857142856,11.462142857142856,219.3569214876033,2093.0
2023-02-05 14:00:00,8.95333333333333,20.02428571428572,11.070952380952392,154.83901515151445,2041.0
2023-02-05 15:00:00,9.22638888888889,20.017142857142854,10.790753968253965,136.18313820018287,2000.0
2023-02-05 16:00:00,9.21388888888888,20.04285714285714,10.828968253968261,218.20907943066945,1967.0
2023-02-05 17:00:00,8.76583333333333,20.005714285714284,11.239880952380954,56.45603764921942,1882.0
2023-02-05 18:00:00,8.00888888888888,20.002857142857145,11.993968253968266,12.643193296602377,1914.0
2023-02-05 19:00:00,7.13194444444444,20.02142857142857,12.88948412698413,-2.7421946740128518,1973.0
2023-02-05 20:00:00,6.42555555555555,20.017142857142854,13.591587301587303,-2.8899793388429758,2010.0
2023-02-05 21:00:00,5.78583333333333,20.014285714285712,14.228452380952383,-2.617079889807159,2065.0
2023-02-05 22:00:00,5.23916666666666,20.002857142857145,14.763690476190487,-2.4606864095500414,2094.0
2023-02-05 23:00:00,4.92194444444444,20.0,15.07805555555556,-2.5327134986225825,2150.0
2023-02-06 00:00:00,4.34361111111111,20.002857142857145,15.659246031746036,-2.758838383838378,2226.0
2023-02-06 01:00:00,3.48416666666666,20.01428571428572,16.53011904761906,-2.857265840220382,2279.0
2023-02-06 02:00:00,2.79194444444444,19.974285714285717,17.182341269841277,-2.3080234159779547,2298.0
2023-02-06 03:00:00,2.43888888888888,19.97714285714286,17.53825396825398,-2.251779155188244,2445.0
2023-02-06 04:00:00,2.60666666666666,19.982857142857146,17.376190476190487,-2.1547865013774072,2453.0
2023-02-06 05:00:00,2.42916666666666,19.964285714285715,17.535119047619055,-2.3220844811753825,2511.0
2023-02-06 06:00:00,2.49083333333333,19.97571428571429,17.48488095238096,-2.149047291092738,2645.0
2023-02-06 07:00:00,2.3425,19.98,17.6375,-2.175734618916436,2676.0
2023-02-06 08:00:00,2.10916666666666,19.974285714285717,17.865119047619057,-2.1519168962350728,2663.0
2023-02-06 09:00:00,2.02666666666666,19.94428571428572,17.91761904761906,9.277433425160693,2728.0
2023-02-06 10:00:00,2.90055555555555,19.984285714285715,17.083730158730166,82.75797750229567,2797.0
2023-02-06 11:00:00,4.24055555555555,19.98,15.739444444444452,250.8195592286498,2742.0
2023-02-06 12:00:00,4.66111111111111,19.945714285714285,15.284603174603175,182.6076101928368,2669.0
2023-02-06 13:00:00,5.26,19.957142857142856,14.697142857142856,173.87367998163433,2692.0
2023-02-06 14:00:00,5.99333333333333,20.002857142857145,14.009523809523817,135.58281680440703,2697.0
2023-02-06 15:00:00,6.94694444444444,19.972857142857144,13.025912698412704,135.85055096418697,2547.0
2023-02-06 16:00:00,7.41444444444444,19.99142857142857,12.576984126984131,240.56846877869523,2524.0
2023-02-06 17:00:00,7.37138888888888,19.99571428571429,12.624325396825409,32.00700183654721,2445.0
2023-02-06 18:00:00,6.57472222222222,19.957142857142856,13.382420634920635,9.635273186409544,2397.0
2023-02-06 19:00:00,5.655,20.00714285714286,14.352142857142859,-2.190943526170796,2513.0
2023-02-06 20:00:00,5.06055555555555,19.982857142857146,14.922301587301597,-2.4779040404040398,2440.0
2023-02-06 21:00:00,4.63222222222222,19.967142857142854,15.334920634920634,-2.291379706152428,2467.0
